pred,prob_negative,prob_neutral,prob_positive,confidence
1,0.070765525,0.67138267,0.25785184,0.67138267
1,0.32614288,0.49410567,0.1797515,0.49410567
1,0.13380507,0.7723412,0.09385373,0.7723412
2,0.036514465,0.16017154,0.8033141,0.8033141
1,0.13893196,0.73545575,0.12561235,0.73545575
1,0.1652098,0.65701187,0.17777832,0.65701187
1,0.35023674,0.47510183,0.17466138,0.47510183
2,0.087384954,0.35454628,0.55806875,0.55806875
1,0.17671697,0.65532166,0.1679614,0.65532166
2,0.09272164,0.15524144,0.7520369,0.7520369
1,0.21878618,0.572053,0.2091608,0.572053
0,0.76650006,0.20121665,0.032283306,0.76650006
1,0.32407296,0.5841925,0.091734506,0.5841925
0,0.47167465,0.46679842,0.06152693,0.47167465
1,0.15964124,0.70553935,0.13481942,0.70553935
1,0.19280817,0.55973065,0.24746117,0.55973065
2,0.10930507,0.39224347,0.4984515,0.4984515
1,0.22258006,0.5264401,0.25097984,0.5264401
1,0.10470302,0.68275154,0.2125455,0.68275154
1,0.39587292,0.41086015,0.19326694,0.41086015
1,0.2079723,0.6233748,0.16865289,0.6233748
0,0.49955407,0.4084328,0.092013136,0.49955407
1,0.34262422,0.48074627,0.17662951,0.48074627
1,0.30706424,0.5366551,0.15628062,0.5366551
1,0.32771903,0.55575204,0.11652894,0.55575204
1,0.1261264,0.7048339,0.16903968,0.7048339
1,0.1943317,0.5387261,0.2669422,0.5387261
1,0.28595814,0.42923537,0.28480652,0.42923537
2,0.032937113,0.097736984,0.869326,0.869326
0,0.4869652,0.39707056,0.11596426,0.4869652
0,0.4499637,0.28957537,0.260461,0.4499637
1,0.09192349,0.68018216,0.22789428,0.68018216
1,0.13393056,0.7392483,0.12682115,0.7392483
1,0.09271974,0.7130838,0.1941965,0.7130838
1,0.16264579,0.6224293,0.21492495,0.6224293
1,0.22021326,0.67241013,0.10737661,0.67241013
1,0.17986648,0.5758941,0.24423942,0.5758941
1,0.1045691,0.5450027,0.3504282,0.5450027
0,0.676281,0.2766108,0.04710828,0.676281
2,0.018070033,0.01428567,0.9676443,0.9676443
1,0.26005968,0.5893234,0.15061691,0.5893234
1,0.38171092,0.5500475,0.06824158,0.5500475
1,0.283196,0.52531534,0.19148868,0.52531534
2,0.035795104,0.04413847,0.9200664,0.9200664
1,0.08832076,0.644699,0.26698023,0.644699
0,0.7337614,0.20914277,0.05709577,0.7337614
0,0.42845148,0.42773205,0.14381647,0.42845148
1,0.20256336,0.4916262,0.30581042,0.4916262
1,0.14042993,0.7637669,0.095803216,0.7637669
0,0.4751367,0.47337574,0.051487535,0.4751367
2,0.08055322,0.36341733,0.5560295,0.5560295
2,0.02817274,0.118980385,0.8528469,0.8528469
0,0.4493744,0.4241505,0.12647504,0.4493744
0,0.48178118,0.42521736,0.09300147,0.48178118
2,0.10103396,0.22453071,0.6744353,0.6744353
2,0.069581,0.10447749,0.8259415,0.8259415
0,0.71904206,0.24076268,0.040195193,0.71904206
0,0.7108734,0.24747097,0.041655604,0.7108734
1,0.44226792,0.4937582,0.06397386,0.4937582
0,0.76419616,0.19138673,0.0444171,0.76419616
1,0.20873207,0.5608991,0.23036885,0.5608991
1,0.2534504,0.671638,0.07491166,0.671638
1,0.31922194,0.37096873,0.30980933,0.37096873
1,0.20592302,0.6120885,0.18198846,0.6120885
2,0.21179356,0.22082204,0.5673844,0.5673844
1,0.26896635,0.5862683,0.14476535,0.5862683
0,0.47367826,0.4256484,0.100673355,0.47367826
0,0.81022483,0.15926048,0.030514598,0.81022483
1,0.35033438,0.51329017,0.13637541,0.51329017
0,0.8829082,0.09860406,0.018487684,0.8829082
2,0.21709585,0.3044067,0.47849748,0.47849748
0,0.83096796,0.1402074,0.028824752,0.83096796
2,0.051382635,0.25071374,0.69790363,0.69790363
1,0.14234652,0.71033454,0.14731887,0.71033454
1,0.30207133,0.42924455,0.2686841,0.42924455
2,0.09478471,0.07028013,0.8349351,0.8349351
1,0.24549246,0.5447069,0.20980063,0.5447069
1,0.26407278,0.5687376,0.16718958,0.5687376
2,0.0081116175,0.01804022,0.9738482,0.9738482
1,0.36847416,0.4092636,0.22226223,0.4092636
0,0.5777369,0.30610922,0.11615392,0.5777369
0,0.74186736,0.16747178,0.09066087,0.74186736
1,0.10900477,0.6659704,0.22502485,0.6659704
2,0.0040008975,0.007023432,0.98897564,0.98897564
1,0.12163431,0.7066527,0.17171298,0.7066527
2,0.0069972947,0.014990402,0.97801226,0.97801226
1,0.19657797,0.5732782,0.23014387,0.5732782
1,0.20723069,0.62302166,0.1697476,0.62302166
0,0.4802348,0.40438953,0.11537566,0.4802348
2,0.21550876,0.2703765,0.5141147,0.5141147
1,0.21615976,0.5015069,0.28233328,0.5015069
2,0.22556326,0.34938294,0.42505378,0.42505378
2,0.05960495,0.43010592,0.51028913,0.51028913
0,0.5803751,0.32079744,0.098827474,0.5803751
1,0.42440683,0.42504227,0.15055089,0.42504227
0,0.9403554,0.048783854,0.010860741,0.9403554
0,0.57180357,0.28801203,0.1401844,0.57180357
1,0.22501326,0.56902254,0.20596416,0.56902254
2,0.038569096,0.066985555,0.8944453,0.8944453
0,0.48286167,0.36280227,0.15433607,0.48286167
1,0.2569709,0.4673489,0.2756802,0.4673489
2,0.16055845,0.299033,0.54040855,0.54040855
1,0.17071004,0.6333407,0.19594926,0.6333407
2,0.007828216,0.029776396,0.9623954,0.9623954
1,0.361912,0.4998825,0.13820545,0.4998825
1,0.3918873,0.39572597,0.21238673,0.39572597
0,0.69602776,0.23662202,0.06735024,0.69602776
0,0.52977794,0.32037184,0.14985022,0.52977794
1,0.11520449,0.6463137,0.23848182,0.6463137
1,0.4373962,0.48146057,0.08114323,0.48146057
1,0.18986967,0.6020812,0.20804913,0.6020812
1,0.2384677,0.54840857,0.21312374,0.54840857
0,0.55093145,0.36439896,0.08466965,0.55093145
1,0.30928275,0.3740459,0.31667137,0.3740459
0,0.6231872,0.299785,0.07702779,0.6231872
0,0.58154595,0.33913404,0.07932007,0.58154595
1,0.100643046,0.7793701,0.11998682,0.7793701
1,0.12611867,0.6258983,0.24798302,0.6258983
2,0.12992308,0.36621314,0.50386375,0.50386375
0,0.52239573,0.1893177,0.28828657,0.52239573
1,0.33140367,0.5404117,0.12818463,0.5404117
1,0.34517688,0.5642472,0.09057594,0.5642472
0,0.8958435,0.08669597,0.017460579,0.8958435
1,0.27230376,0.46243832,0.26525795,0.46243832
1,0.1760351,0.71293676,0.11102816,0.71293676
1,0.24335063,0.67241234,0.08423704,0.67241234
1,0.1240813,0.7889434,0.086975254,0.7889434
0,0.84484255,0.12295585,0.032201555,0.84484255
0,0.8253004,0.14252867,0.032171052,0.8253004
1,0.16394211,0.44434452,0.39171338,0.44434452
1,0.114130266,0.5758183,0.31005144,0.5758183
1,0.1212664,0.529961,0.34877262,0.529961
0,0.7890151,0.16994815,0.041036777,0.7890151
2,0.31368837,0.3057771,0.38053456,0.38053456
1,0.1943317,0.5387261,0.2669422,0.5387261
0,0.49428868,0.39721724,0.10849412,0.49428868
1,0.2154735,0.6671781,0.11734833,0.6671781
1,0.13568138,0.6147855,0.24953312,0.6147855
0,0.4323392,0.37539688,0.19226398,0.4323392
1,0.46010432,0.4640727,0.07582299,0.4640727
1,0.16631263,0.6159408,0.21774657,0.6159408
0,0.5497686,0.34840137,0.10183002,0.5497686
0,0.4700179,0.46697137,0.063010745,0.4700179
1,0.10474951,0.8282075,0.06704299,0.8282075
0,0.7221941,0.24997449,0.027831381,0.7221941
1,0.24665171,0.49810416,0.25524414,0.49810416
1,0.36640537,0.46341753,0.17017707,0.46341753
2,0.22010496,0.2828764,0.49701858,0.49701858
0,0.923289,0.062007915,0.014703093,0.923289
1,0.13387072,0.7404734,0.12565595,0.7404734
0,0.42706668,0.41480806,0.1581252,0.42706668
1,0.13699698,0.7202798,0.14272314,0.7202798
0,0.5682397,0.36694717,0.06481313,0.5682397
0,0.6148953,0.32966667,0.055438034,0.6148953
1,0.4569075,0.4933982,0.049694307,0.4933982
1,0.36702308,0.46412942,0.16884755,0.46412942
