pred,prob_negative,prob_neutral,prob_positive,confidence
2,0.013079939843781200,0.20769835032110300,0.7792217098351160,0.7792217098351160
2,0.18661341695692700,0.3235828832206370,0.48980369982243700,0.48980369982243700
2,0.16845486244026300,0.20981245087309300,0.6217326866866440,0.6217326866866440
1,0.2040484468080100,0.6223543444545070,0.1735972087374830,0.6223543444545070
2,0.055785638065545400,0.3379139205353290,0.6063004413991250,0.6063004413991250
1,0.351424253733845,0.4183695264263990,0.2302062198397560,0.4183695264263990
1,0.31421687377636800,0.5729729130630020,0.11281021316063000,0.5729729130630020
0,0.5510783271989630,0.2921943696450180,0.15672730315601900,0.5510783271989630
2,0.007852425992007920,0.10344693627386100,0.8887006377341310,0.8887006377341310
2,0.016321597939325800,0.28455870759238400,0.6991196944682900,0.6991196944682900
0,0.43082007545243000,0.3763557443281620,0.19282418021940800,0.43082007545243000
0,0.4511946278750620,0.21310264155647700,0.3357027305684620,0.4511946278750620
1,0.06057178965021760,0.6157888904505750,0.32363931989920800,0.6157888904505750
0,0.4748524982205320,0.26794158544140700,0.257205916338061,0.4748524982205320
2,0.0397899880760805,0.28410444530187100,0.6761055666220480,0.6761055666220480
2,0.14570831643824700,0.13820853855982200,0.7160831450019320,0.7160831450019320
1,0.3282962191033270,0.47891866542623800,0.19278511547043500,0.47891866542623800
2,0.30394810998943100,0.3185901459567200,0.3774617440538490,0.3774617440538490
1,0.22305023113737600,0.5613100462000800,0.21563972266254300,0.5613100462000800
2,0.07241396165261620,0.45464165742631300,0.472944380921071,0.472944380921071
1,0.14175685873908600,0.6874509749479420,0.17079216631297200,0.6874509749479420
0,0.7727872551991400,0.21836577678776300,0.00884696801309686,0.7727872551991400
1,0.2898898172801040,0.5531076274213180,0.15700255529857900,0.5531076274213180
1,0.3932110210917540,0.5444765877370310,0.06231239117121530,0.5444765877370310
1,0.10123130826364600,0.840686060554097,0.058082631182257000,0.840686060554097
1,0.22777869432809700,0.5856529744807910,0.18656833119111200,0.5856529744807910
1,0.2369032028448680,0.513898216132497,0.24919858102263500,0.513898216132497
1,0.27071455377698900,0.4734199082009550,0.25586553802205600,0.4734199082009550
1,0.1672141273773400,0.43241648380729700,0.4003693888153640,0.43241648380729700
1,0.12725998427613500,0.5221484517324790,0.3505915639913870,0.5221484517324790
1,0.13989236339247200,0.6536859876414320,0.20642164896609600,0.6536859876414320
2,0.15633222804722400,0.37427709390830200,0.4693906780444740,0.4693906780444740
1,0.22241029687695800,0.6504379579745290,0.12715174514851200,0.6504379579745290
0,0.5376688186057090,0.4120427385406350,0.050288442853656600,0.5376688186057090
1,0.13897722291556200,0.6405126500547550,0.22051012702968400,0.6405126500547550
0,0.7047397252803660,0.0664706858093131,0.22878958891032100,0.7047397252803660
1,0.24145559229156400,0.6163015836663840,0.14224282404205200,0.6163015836663840
0,0.48226000990788000,0.4451412204209150,0.07259876967120520,0.48226000990788000
1,0.10559690500880300,0.6268213622946530,0.26758173269654400,0.6268213622946530
0,0.8334080903628340,0.16059347715579400,0.005998432481372840,0.8334080903628340
1,0.30400070589616800,0.5352551504026100,0.16074414370122300,0.5352551504026100
1,0.16892483091347800,0.5772338972197120,0.2538412718668100,0.5772338972197120
1,0.24102248618257200,0.5437177110799590,0.21525980273746900,0.5437177110799590
2,0.0019067704375696000,0.32892486809281400,0.6691683614696170,0.6691683614696170
1,0.14137332580008200,0.5157217042059800,0.34290496999393900,0.5157217042059800
0,0.5382281441036120,0.35205743329735800,0.10971442259903000,0.5382281441036120
1,0.39178663726183400,0.40624701038754900,0.20196635235061700,0.40624701038754900
1,0.3008307470483960,0.5508465335478280,0.14832271940377600,0.5508465335478280
1,0.1664287016881520,0.4699727855413040,0.3635985127705440,0.4699727855413040
2,0.04861099516784190,0.435272019610242,0.5161169852219160,0.5161169852219160
1,0.25029131595502700,0.5572485410151860,0.19246014302978700,0.5572485410151860
1,0.3651379636440040,0.6110433289984090,0.023818707357587100,0.6110433289984090
2,0.054976974395984200,0.24669810116628900,0.6983249244377270,0.6983249244377270
1,0.24438578329956800,0.4350700635756270,0.3205441531248050,0.4350700635756270
1,0.3122408241994760,0.42076302385218700,0.266996151948337,0.42076302385218700
0,0.5698334988108470,0.40899667426004700,0.021169826929106100,0.5698334988108470
1,0.10236735179493100,0.6683105688966950,0.22932207930837400,0.6683105688966950
1,0.26581130870906200,0.5737259168193110,0.16046277447162700,0.5737259168193110
1,0.13187697100039300,0.6096406116161530,0.2584824173834540,0.6096406116161530
0,0.46745938871185200,0.4075218048397020,0.12501880644844600,0.46745938871185200
1,0.22361503786843600,0.5979465127438300,0.17843844938773400,0.5979465127438300
1,0.24606634750328400,0.47281793504729400,0.28111571744942300,0.47281793504729400
1,0.28714111128556100,0.5212573455914410,0.19160154312299800,0.5212573455914410
2,0.04109381518426540,0.44245144476697000,0.5164547400487640,0.5164547400487640
2,0.19296592158567900,0.34486615555429600,0.46216792286002500,0.46216792286002500
1,0.1951237447883600,0.5705952874398570,0.2342809677717830,0.5705952874398570
1,0.33577018695829200,0.5122449288801730,0.15198488416153600,0.5122449288801730
1,0.0951164073479776,0.4871305640548440,0.4177530285971790,0.4871305640548440
1,0.18118182413707900,0.5623569279040090,0.25646124795891100,0.5623569279040090
1,0.34446024809203100,0.3474975158852890,0.30804223602267900,0.3474975158852890
1,0.29369119874988600,0.555276240471239,0.15103256077887500,0.555276240471239
1,0.26264431069331300,0.48897474940995200,0.24838093989673500,0.48897474940995200
2,0.04294125741231330,0.21594027567070300,0.7411184669169840,0.7411184669169840
2,0.1558198940556850,0.09961739895099060,0.7445627069933250,0.7445627069933250
2,0.074667353936184,0.33813635996029300,0.5871962861035230,0.5871962861035230
1,0.22758025696951200,0.5420476313886550,0.23037211164183300,0.5420476313886550
0,0.6452757737812310,0.313931882817373,0.040792343401396200,0.6452757737812310
2,0.0565982526094067,0.2414966182488780,0.7019051291417150,0.7019051291417150
0,0.5758109749950000,0.406916533285548,0.01727249171945160,0.5758109749950000
1,0.19195083157883000,0.6990976489516310,0.10895151946953900,0.6990976489516310
1,0.19753244423241800,0.5667288324869640,0.23573872328061900,0.5667288324869640
1,0.3797240016691210,0.39486994415884200,0.22540605417203800,0.39486994415884200
1,0.1421973279358990,0.7050045716540570,0.15279810041004400,0.7050045716540570
0,0.7438169250830890,0.23543634920292700,0.020746725713984600,0.7438169250830890
0,0.6590456530561290,0.3124151263182210,0.02853922062565020,0.6590456530561290
0,0.3593041047429890,0.3179388460387980,0.3227570492182130,0.3593041047429890
1,0.11456800536712700,0.7640547849880700,0.12137720964480300,0.7640547849880700
0,0.4467293388629660,0.3549025489434620,0.19836811219357200,0.4467293388629660
2,0.29229299652247400,0.3398933592478950,0.3678136442296310,0.3678136442296310
1,0.3181924642385350,0.5529552152438140,0.12885232051765000,0.5529552152438140
2,0.13720706457953100,0.42319618611550400,0.4395967493049650,0.4395967493049650
2,0.04334941216620860,0.23072588928402300,0.7259246985497680,0.7259246985497680
1,0.21124587577470100,0.575014834257611,0.2137392899676880,0.575014834257611
1,0.15981182703774000,0.5325541184400040,0.307634054522255,0.5325541184400040
1,0.2422906905541140,0.5216409531340930,0.23606835631179400,0.5216409531340930
2,0.0625203023411272,0.3436717998988830,0.5938078977599900,0.5938078977599900
1,0.3361485613584000,0.5678336553033940,0.09601778333820560,0.5678336553033940
2,0.008569375169963240,0.08328535762846000,0.9081452672015770,0.9081452672015770
2,0.022925158252273,0.4068516441411520,0.5702231976065750,0.5702231976065750
1,0.22255584688285100,0.4475885046123990,0.32985564850475000,0.4475885046123990
1,0.22221447903763500,0.5274123733802060,0.25037314758215900,0.5274123733802060
1,0.243544533475401,0.4128235598869120,0.3436319066376880,0.4128235598869120
1,0.2898022765533420,0.5047808664162210,0.20541685703043700,0.5047808664162210
2,0.08957860395264830,0.13688029353003600,0.7735411025173160,0.7735411025173160
1,0.14750184827872800,0.49801177147941300,0.35448638024185900,0.49801177147941300
2,0.02084754015797380,0.1715733258921920,0.8075791339498350,0.8075791339498350
1,0.1208927433533230,0.6629427629019060,0.2161644937447710,0.6629427629019060
2,0.00012950517144705200,0.0161710400559111,0.9836994547726420,0.9836994547726420
1,0.36203010166995500,0.5250798921486260,0.112890006181419,0.5250798921486260
1,0.3333594727573830,0.40520653532210700,0.2614339919205100,0.40520653532210700
2,0.014393540083986400,0.1705886382488040,0.8150178216672090,0.8150178216672090
1,0.09131639988559130,0.7089358472044290,0.19974775290997900,0.7089358472044290
2,0.12336699780309100,0.39670830835704300,0.4799246938398660,0.4799246938398660
0,0.638168773569997,0.035334066382445300,0.32649716004755800,0.638168773569997
2,0.042230791541552900,0.282995570927777,0.6747736375306700,0.6747736375306700
1,0.2739845425659280,0.4203887611308190,0.30562669630325400,0.4203887611308190
1,0.31577342361649100,0.5498177217812470,0.13440885460226300,0.5498177217812470
0,0.5954406755543770,0.2107964755114900,0.19376284893413300,0.5954406755543770
1,0.14085144272517400,0.8336025574522440,0.02554599982258180,0.8336025574522440
1,0.30947878010566400,0.5669872661662330,0.12353395372810300,0.5669872661662330
1,0.2592027423093850,0.4938349830213740,0.24696227466924200,0.4938349830213740
1,0.19752659114729800,0.5476041103795780,0.2548692984731240,0.5476041103795780
0,0.6168945209664130,0.2222374709475220,0.16086800808606600,0.6168945209664130
1,0.16088713593833100,0.5023967526644480,0.33671611139722100,0.5023967526644480
1,0.19994239537016700,0.5361812528771480,0.26387635175268600,0.5361812528771480
1,0.15211282623440900,0.5599831459271860,0.28790402783840500,0.5599831459271860
2,0.13134292096698100,0.13780562215319800,0.7308514568798200,0.7308514568798200
1,0.0807963934386257,0.7256557788975740,0.19354782766380000,0.7256557788975740
2,0.025740074867438700,0.3179157826044950,0.6563441425280670,0.6563441425280670
1,0.1888572233077100,0.7696661271100880,0.04147664958220290,0.7696661271100880
1,0.13730406561687500,0.6309939522636490,0.23170198211947500,0.6309939522636490
2,0.0006331699698350620,0.04107256639769480,0.9582942636324700,0.9582942636324700
1,0.2842383160896560,0.5127304132882190,0.2030312706221250,0.5127304132882190
1,0.35927188032139200,0.5365412298112300,0.10418688986737800,0.5365412298112300
1,0.17018002000685500,0.5998276083213380,0.22999237167180700,0.5998276083213380
1,0.20334041001494800,0.5533093036455000,0.2433502863395520,0.5533093036455000
1,0.3934463333167860,0.4607726013669270,0.14578106531628700,0.4607726013669270
1,0.18918270152777600,0.612087706470083,0.19872959200214100,0.612087706470083
2,0.014703672403293500,0.29297153533785700,0.6923247922588490,0.6923247922588490
2,0.018929759430397800,0.3730710303286060,0.6079992102409970,0.6079992102409970
1,0.2865569256732480,0.5551930753234050,0.15824999900334700,0.5551930753234050
2,0.00011137397398816000,0.23146526608723500,0.768423359938777,0.768423359938777
0,0.5042096065867140,0.38199014193304700,0.11380025148023800,0.5042096065867140
1,0.26502028178178900,0.46013403350223700,0.2748456847159740,0.46013403350223700
0,0.6689386070107460,0.26874436383983500,0.062317029149419200,0.6689386070107460
0,0.46384545650159700,0.399618173092398,0.13653637040600500,0.46384545650159700
1,0.452287297053269,0.45690740223766400,0.09080530070906720,0.45690740223766400
1,0.25367487892622000,0.5130208215682450,0.23330429950553500,0.5130208215682450
2,0.20396635341370600,0.39568429786195600,0.4003493487243380,0.4003493487243380
1,0.204912882226054,0.691667159626391,0.10341995814755500,0.691667159626391
1,0.10636212093015000,0.5604352110921260,0.333202667977724,0.5604352110921260
1,0.2654957967736610,0.5771735892975510,0.15733061392878800,0.5771735892975510
1,0.3176973081996930,0.44516016870821900,0.23714252309208800,0.44516016870821900
2,0.0602531296756717,0.42229870683326900,0.5174481634910600,0.5174481634910600
1,0.1593523030463920,0.6196656476114730,0.22098204934213600,0.6196656476114730
1,0.315194902096672,0.5519931509869660,0.13281194691636200,0.5519931509869660
1,0.14194402798633800,0.679626450994645,0.1784295210190170,0.679626450994645
1,0.16454129983289600,0.4784818894596880,0.356976810707416,0.4784818894596880
1,0.18445524933496400,0.5648023138293000,0.250742436835736,0.5648023138293000
1,0.2774805634003300,0.5563406447229970,0.1661787918766740,0.5563406447229970
2,0.1833512221502930,0.3750900613668790,0.4415587164828280,0.4415587164828280
1,0.20014550578312400,0.49405057317271400,0.3058039210441610,0.49405057317271400
1,0.24753523911156300,0.6051942251376230,0.1472705357508130,0.6051942251376230
1,0.2726833007812380,0.45512049150530400,0.2721962077134580,0.45512049150530400
1,0.1784716146138210,0.716947461479826,0.10458092390635300,0.716947461479826
2,0.01575410432940380,0.3375378706768340,0.6467080249937630,0.6467080249937630
0,0.9397714811147200,0.053387550021319000,0.006840968863961120,0.9397714811147200
0,0.7013670577743180,0.19980068661783200,0.09883225560784930,0.7013670577743180
1,0.07075304056165270,0.7844310781744120,0.14481588126393500,0.7844310781744120
1,0.1460122976153640,0.7056921431176360,0.14829555926700000,0.7056921431176360
1,0.3501068713796280,0.5905401705471970,0.05935295807317490,0.5905401705471970
2,0.04818094230768370,0.28243496304421900,0.6693840946480970,0.6693840946480970
0,0.4352904839198030,0.39895824866239400,0.16575126741780200,0.4352904839198030
0,0.5086597380357430,0.48443470898604900,0.006905552978207930,0.5086597380357430
1,0.2354714363955680,0.6067554627095000,0.1577731008949320,0.6067554627095000
1,0.3276439334059770,0.5021209239904300,0.17023514260359300,0.5021209239904300
1,0.3197945811155270,0.5377022712014440,0.14250314768302900,0.5377022712014440
1,0.19777614256982500,0.6654667037359310,0.13675715369424400,0.6654667037359310
0,0.554166844092668,0.32117973157363800,0.12465342433369400,0.554166844092668
1,0.1133032268071540,0.7164647667698680,0.17023200642297800,0.7164647667698680
2,0.023497200226948600,0.3702168980293980,0.606285901743653,0.606285901743653
1,0.13512538693339700,0.5110851471354580,0.35378946593114500,0.5110851471354580
1,0.20155002238229600,0.6350996811558740,0.1633502964618300,0.6350996811558740
2,0.060257385420662200,0.3754320135313920,0.5643106010479450,0.5643106010479450
1,0.2290546457473560,0.6091357261494260,0.16180962810321700,0.6091357261494260
1,0.35379455818462600,0.5798761884467730,0.06632925336860090,0.5798761884467730
1,0.30968638259645400,0.5426432791824370,0.14767033822111000,0.5426432791824370
1,0.4186286954722730,0.5324766730322640,0.04889463149546240,0.5324766730322640
1,0.35602420953574100,0.4901037858017150,0.15387200466254400,0.4901037858017150
1,0.36143950778977000,0.5615506881660210,0.0770098040442094,0.5615506881660210
1,0.08961393824936060,0.46518074732394200,0.44520531442669700,0.46518074732394200
1,0.3180690761403620,0.4140967082042740,0.2678342156553650,0.4140967082042740
0,0.6771090282835580,0.17808886365540200,0.14480210806104000,0.6771090282835580
1,0.10804949924499800,0.6146701014313490,0.2772803993236530,0.6146701014313490
2,0.0020394716329149400,0.121150753975437,0.8768097743916480,0.8768097743916480
1,0.3497169210401690,0.51601705927645,0.13426601968338100,0.51601705927645
2,0.07743798702264570,0.30955058515030900,0.6130114278270460,0.6130114278270460
0,0.826946620335147,0.16384318669634300,0.00921019296851003,0.826946620335147
1,0.31144107928942100,0.5674791112413750,0.12107980946920500,0.5674791112413750
1,0.2965960131110740,0.5284014241060980,0.17500256278282700,0.5284014241060980
1,0.15897729819912800,0.695656222636697,0.1453664791641750,0.695656222636697
0,0.377910489298467,0.29367259370548500,0.32841691699604800,0.377910489298467
1,0.15292782299201300,0.5195442249174840,0.32752795209050200,0.5195442249174840
2,0.03059343265952290,0.1738431544233940,0.7955634129170830,0.7955634129170830
0,0.9210920840773680,0.07464513965752050,0.004262776265111760,0.9210920840773680
1,0.28304907581384100,0.5001122892764460,0.21683863490971400,0.5001122892764460
0,0.528771988624296,0.22378261616700600,0.24744539520869800,0.528771988624296
2,0.029284669388614900,0.2268414417885000,0.7438738888228860,0.7438738888228860
1,0.2298126302800810,0.45965535912836300,0.3105320105915550,0.45965535912836300
1,0.12679108923060800,0.6767641180719680,0.19644479269742500,0.6767641180719680
1,0.12864536804728700,0.7407958973114720,0.13055873464124100,0.7407958973114720
1,0.24525053534959400,0.5352079041305440,0.21954156051986300,0.5352079041305440
1,0.23145009505530900,0.6141055591531490,0.154444345791542,0.6141055591531490
0,0.49375028142479600,0.48665667413144400,0.019593044443760600,0.49375028142479600
0,0.6556354214945160,0.29761062497259000,0.04675395353289430,0.6556354214945160
0,0.5939876439820440,0.36515160151327800,0.04086075450467750,0.5939876439820440
2,0.0741917343351902,0.0921352662618105,0.8336729994029990,0.8336729994029990
2,0.0783298835310958,0.3549738871255020,0.5666962293434030,0.5666962293434030
2,0.16326131246762800,0.31856646146501300,0.5181722260673590,0.5181722260673590
1,0.2762242821901990,0.45966139514500700,0.26411432266479400,0.45966139514500700
1,0.19123715006805000,0.5175561772959310,0.2912066726360200,0.5175561772959310
0,0.7216342821746790,0.2740327652690180,0.00433295255630366,0.7216342821746790
1,0.28615219568987800,0.5195003174914410,0.1943474868186810,0.5195003174914410
1,0.22291905933505000,0.5077040652529190,0.2693768754120300,0.5077040652529190
1,0.19547157866019000,0.6114432090917270,0.19308521224808300,0.6114432090917270
0,0.48530842767084100,0.36085237209229600,0.15383920023686300,0.48530842767084100
0,0.6915191691018870,0.29513221430149000,0.013348616596623300,0.6915191691018870
1,0.3440984770283420,0.5818410992906650,0.07406042368099370,0.5818410992906650
2,0.054348152356895900,0.3554651463161650,0.5901867013269390,0.5901867013269390
1,0.2761711506134070,0.669749848164289,0.05407900122230390,0.669749848164289
1,0.2918393576446140,0.52470742134771,0.1834532210076760,0.52470742134771
1,0.27003088121583600,0.5562095206806580,0.1737595981035060,0.5562095206806580
2,0.011964541106554300,0.44585125355068200,0.5421842053427640,0.5421842053427640
2,0.04923290497869470,0.31000243214266200,0.6407646628786440,0.6407646628786440
2,0.19234187121289800,0.2485624991143910,0.5590956296727110,0.5590956296727110
1,0.26277122582202300,0.44076008946567900,0.29646868471229800,0.44076008946567900
1,0.3320528383938340,0.46341305840219900,0.20453410320396800,0.46341305840219900
0,0.49144048861280100,0.3961333810206410,0.11242613036655900,0.49144048861280100
0,0.5450506506830070,0.3832650306955720,0.07168431862142110,0.5450506506830070
1,0.08033060721307680,0.6303877813359490,0.2892816114509740,0.6303877813359490
1,0.2158692141109580,0.4789430916924860,0.3051876941965560,0.4789430916924860
1,0.16159625260082400,0.6825606140118630,0.1558431333873130,0.6825606140118630
1,0.31246286535877700,0.3851644462280810,0.3023726884131430,0.3851644462280810
1,0.2189564290314250,0.5989887336868640,0.1820548372817110,0.5989887336868640
1,0.12918974028706800,0.7618170841204460,0.10899317559248600,0.7618170841204460
1,0.035397615042264300,0.8426797280988100,0.12192265685892500,0.8426797280988100
1,0.20179586719150700,0.5856717595147280,0.21253237329376500,0.5856717595147280
1,0.09854825380187830,0.5595769547670750,0.34187479143104700,0.5595769547670750
0,0.5332956452070200,0.4085094231208320,0.05819493167214790,0.5332956452070200
2,0.09958102980173080,0.40502775784535100,0.4953912123529180,0.4953912123529180
1,0.10180017654892900,0.5212667899114420,0.37693303353962900,0.5212667899114420
2,0.16697746661874800,0.3073024340129560,0.5257200993682950,0.5257200993682950
0,0.6148657157058480,0.2830482266644080,0.10208605762974500,0.6148657157058480
1,0.19314443446164400,0.5311948005074670,0.2756607650308900,0.5311948005074670
1,0.2824381215200170,0.519563392202818,0.19799848627716500,0.519563392202818
2,0.016041138924509900,0.19573660067524900,0.7882222604002410,0.7882222604002410
2,0.022198762704925200,0.24683693215457700,0.7309643051404980,0.7309643051404980
1,0.1267619385471290,0.55291569783415,0.32032236361872100,0.55291569783415
1,0.35110258497272000,0.5466149005713740,0.10228251445590600,0.5466149005713740
1,0.21404743929408400,0.6108642677310090,0.1750882929749070,0.6108642677310090
1,0.3248998064136430,0.6147413230749070,0.06035887051145000,0.6147413230749070
1,0.26896445515451600,0.5966404973125910,0.13439504753289400,0.5966404973125910
2,0.3481745685976890,0.045533524655763000,0.6062919067465480,0.6062919067465480
1,0.09719451788964000,0.6564852762467730,0.24632020586358700,0.6564852762467730
1,0.42245073310318900,0.5277109896300060,0.04983827726680540,0.5277109896300060
1,0.32334495374544000,0.4870502283004990,0.1896048179540600,0.4870502283004990
1,0.15478730762480700,0.7294267110145280,0.11578598136066600,0.7294267110145280
2,0.14134281496756,0.2852564757083660,0.5734007093240740,0.5734007093240740
1,0.37631745289473800,0.4818048423895370,0.1418777047157260,0.4818048423895370
1,0.34257392328348400,0.53103142800008,0.1263946487164360,0.53103142800008
1,0.18500870000896500,0.7232646503719800,0.09172664961905540,0.7232646503719800
2,0.0037266737846440800,0.09258033564814440,0.9036929905672120,0.9036929905672120
1,0.29049527589245700,0.5618291917485950,0.1476755323589480,0.5618291917485950
1,0.2651376135364080,0.4482089162432100,0.2866534702203820,0.4482089162432100
1,0.1484235618079090,0.6080885491648750,0.24348788902721600,0.6080885491648750
0,0.3892361883308860,0.3827530432465390,0.22801076842257500,0.3892361883308860
2,0.029728650361646700,0.14000510415446600,0.830266245483887,0.830266245483887
1,0.3132449634099130,0.4890624183290260,0.197692618261061,0.4890624183290260
0,0.472838940392175,0.4396184187739070,0.08754264083391820,0.472838940392175
2,0.02203875693949630,0.28254196752838900,0.6954192755321150,0.6954192755321150
2,0.03178239481746050,0.2041770884586640,0.764040516723876,0.764040516723876
2,0.1701442272706960,0.2304999923929450,0.5993557803363580,0.5993557803363580
1,0.1781904405623210,0.6543669749659470,0.1674425844717320,0.6543669749659470
2,0.07935334345908820,0.31023530420205500,0.6104113523388570,0.6104113523388570
0,0.7975378953795460,0.15491617230187300,0.047545932318580500,0.7975378953795460
0,0.4510155992132610,0.24652450541289700,0.30245989537384100,0.4510155992132610
2,0.0547743713520175,0.286510189677001,0.6587154389709820,0.6587154389709820
1,0.18422482658720400,0.5610978348696020,0.25467733854319300,0.5610978348696020
1,0.41359739205971600,0.49327470071940000,0.09312790722088350,0.49327470071940000
2,0.23337901363801800,0.3815471994679670,0.3850737868940160,0.3850737868940160
1,0.14331578302281900,0.6084454030114580,0.24823881396572400,0.6084454030114580
2,0.0028303853338142800,0.08712877411271980,0.910040840553466,0.910040840553466
1,0.1777952204162350,0.57978643449708,0.24241834508668500,0.57978643449708
1,0.3217944040248330,0.3872649009565540,0.29094069501861300,0.3872649009565540
1,0.18012368460140300,0.6727739225129310,0.14710239288566600,0.6727739225129310
2,0.16410792561782600,0.2995530321285370,0.5363390422536370,0.5363390422536370
2,0.357279793738658,0.14800470556880000,0.4947155006925420,0.4947155006925420
1,0.2272988682811410,0.548691405626802,0.22400972609205700,0.548691405626802
0,0.5435074540148940,0.40144269195431700,0.055049854030789300,0.5435074540148940
1,0.09328839490526980,0.650241392647608,0.25647021244712200,0.650241392647608
1,0.4009297082496530,0.5714237355161100,0.027646556234237100,0.5714237355161100
0,0.5554742972355830,0.15313470555696700,0.29139099720745000,0.5554742972355830
1,0.3101149802755650,0.5016609147597890,0.18822410496464600,0.5016609147597890
0,0.6885816306331810,0.10379471775253900,0.20762365161428000,0.6885816306331810
